S0,rho,T,r,lamda,vbar,eta,v0,Swap_Prices
98.7301685,0.33123676,0.743772878,0.526549635,0.798860613,0.402978585,0.3376297,0.594277662,0.736029685
82.2564694,0.161644621,0.873631787,0.334311299,0.619022584,0.553793751,0.192330581,0.129976367,0.473800531
95.42430432,0.240302573,0.113743798,0.418161809,0.640053805,0.109561434,0.14703793,0.123745936,0.350444353
83.34858776,0.177502791,0.781958677,0.529911871,0.737816358,0.57663318,0.155413948,0.157719667,0.506358816
112.2462733,0.133127869,0.992930237,0.586074789,0.475858798,0.362164071,0.11823655,0.165819265,0.452330398
86.18635151,0.336346986,0.713261516,0.360858308,0.344015032,0.442630959,0.122519675,0.104657974,0.377780575
81.52848633,0.258790148,0.813564206,0.648360552,0.834601719,0.500652957,0.279372577,0.133969393,0.480291782
117.1644056,0.306091147,0.284315676,0.198441812,0.756747681,0.169223748,0.302034286,0.556047061,0.71887503
102.3300912,0.281490022,0.657590902,0.391332457,0.670324345,0.593698348,0.339246342,0.291766473,0.587030347
104.2862721,0.346473969,0.159523434,0.21557366,0.427815026,0.16045672,0.351255716,0.187883954,0.429046676
103.4977602,0.273967091,0.952679062,0.219331108,0.610382145,0.178245697,0.121854403,0.796380717,0.802549982
87.12066667,0.37554205,0.616988577,0.52980007,0.540731832,0.467054175,0.199682293,0.479180537,0.689650495
108.512586,0.145266878,0.888012382,0.19370205,0.723249738,0.332983698,0.141654996,0.127885942,0.424985216
102.888077,0.348000426,0.865513506,0.730767777,0.6049977,0.27477399,0.187332166,0.615605563,0.733100406
112.3747882,0.108783325,0.8955755,0.769149282,0.425372672,0.552800895,0.134009534,0.657640261,0.798628805
119.3164627,0.110237283,0.461362128,0.167381633,0.83218982,0.267337536,0.395462824,0.478671707,0.660361994
115.9712285,0.253805318,0.830407226,0.153385323,0.314763243,0.39527343,0.140753996,0.44909751,0.665126171
103.4489362,0.221640838,0.224356558,0.265378149,0.8963441,0.108366511,0.18858445,0.546636389,0.710441211
97.6934707,0.235272654,0.5445904,0.209426549,0.547761949,0.380664843,0.20819146,0.554367701,0.726464749
105.2997431,0.194112482,0.562349325,0.326600606,0.890382787,0.361986935,0.29543709,0.734255044,0.807976561
100.2219383,0.145626703,0.248555394,0.483592351,0.439451238,0.336366074,0.153119011,0.640810495,0.790727796
118.3580498,0.18749408,0.162237688,0.37225748,0.448050949,0.526441772,0.285464288,0.713698295,0.843721182
117.8905076,0.23597482,0.460094811,0.519933296,0.545481086,0.204951375,0.041687845,0.73672402,0.822852932
93.31352797,0.212575959,0.652844418,0.606882574,0.842077504,0.247614248,0.322108614,0.509612209,0.667573553
114.9621333,0.255246232,0.572735557,0.209290165,0.500330402,0.180764368,0.149788353,0.223826375,0.465873625
89.75262314,0.189367227,0.236994712,0.164264164,0.318690586,0.237766336,0.328176992,0.121280947,0.352376881
113.2010163,0.325434819,0.206555068,0.257422258,0.444207554,0.4255706,0.385818691,0.432886434,0.653559257
104.5479378,0.165363539,0.207452508,0.114643103,0.246067624,0.356134062,0.251858138,0.782059968,0.875562699
88.08042801,0.175969565,0.384044918,0.225727661,0.707218069,0.490957676,0.152870628,0.221712301,0.505142104
113.3340097,0.11941652,0.595477919,0.637696251,0.197705661,0.356593153,0.393777356,0.641443706,0.784563753
108.9306646,0.164552396,0.157942424,0.551577111,0.87544256,0.4650046,0.079259924,0.482369797,0.696016865
94.04941899,0.107885196,0.140271035,0.36465721,0.589879957,0.564553588,0.33832056,0.312138267,0.565018828
103.8966578,0.339051713,0.517450453,0.583123925,0.105403768,0.284672875,0.279209801,0.292269995,0.536725329
119.7943578,0.191047789,0.962916334,0.615686282,0.201861635,0.559473465,0.044876184,0.633310963,0.791639213
108.0294959,0.211497973,0.690525235,0.220441091,0.855557004,0.533964691,0.322280335,0.62395703,0.773179587
104.6351349,0.15947338,0.562619171,0.595493618,0.171315354,0.536855643,0.205601421,0.558532573,0.746227592
114.6275373,0.119956749,0.736329436,0.300272979,0.491058393,0.532324995,0.186737594,0.411140085,0.655064118
85.8909622,0.174798429,0.905651614,0.577370342,0.659108053,0.464738218,0.254080329,0.383812177,0.632666657
100.0911475,0.38520423,0.616337573,0.564551711,0.212190171,0.465097598,0.383855022,0.682030149,0.81337739
105.1757284,0.389428375,0.602338182,0.510061151,0.592051736,0.476184865,0.144109859,0.285890279,0.562140167
82.69778844,0.322273134,0.107713721,0.2785852,0.310536231,0.406365457,0.081046631,0.446977228,0.662051029
110.326281,0.151300382,0.451640228,0.295006683,0.570410167,0.202038928,0.177110633,0.427079908,0.633135412
88.7627529,0.287966363,0.365400152,0.428253883,0.663847803,0.304688282,0.390372554,0.390551054,0.613051311
115.3244606,0.187378406,0.81736211,0.31575351,0.108706466,0.185570942,0.078900642,0.701054949,0.824183657
98.79685187,0.153596298,0.12583291,0.671212011,0.823055091,0.184040631,0.226872856,0.738509517,0.844631057
104.9348129,0.233578987,0.466579202,0.368272968,0.280270918,0.455710858,0.06282523,0.57988626,0.755964768
113.5304408,0.130055564,0.107031542,0.30666162,0.540432714,0.169440165,0.231989855,0.241021542,0.491498933
98.1809587,0.120009591,0.953902833,0.142829298,0.731995466,0.441111774,0.059367179,0.196851973,0.514722906
116.3466445,0.380542829,0.487873531,0.688307512,0.377648342,0.186959344,0.317097655,0.586512161,0.740903121
99.08599921,0.203850989,0.892542335,0.113732096,0.290941208,0.500131384,0.247143894,0.686104488,0.813460111
114.5465645,0.315178653,0.150596055,0.792866366,0.850606436,0.21711456,0.155379361,0.288168009,0.534709947
118.4589226,0.305596409,0.316904397,0.492601683,0.829882171,0.116836818,0.243599497,0.259610586,0.491890054
100.3559911,0.391550165,0.14714084,0.266245918,0.8545699,0.323795063,0.168994046,0.516820692,0.705992633
100.5902472,0.350984812,0.796709093,0.672994471,0.296274387,0.407788775,0.113453545,0.790744507,0.86562811
89.24766856,0.257392275,0.629751153,0.580547125,0.556757193,0.575336377,0.034553757,0.214164775,0.520477077
84.93784476,0.266509128,0.642824893,0.446419201,0.576135486,0.569849429,0.137558867,0.356297159,0.625923138
101.1553403,0.351223995,0.366039329,0.146864968,0.293214589,0.50346462,0.28854034,0.358118635,0.601933281
119.9984283,0.129584283,0.434861445,0.187514459,0.1568214,0.533471814,0.225407819,0.490877573,0.701562122
84.26266689,0.175254787,0.453506636,0.151389539,0.625089554,0.532308229,0.061211661,0.178412872,0.472514756
95.36266549,0.118554829,0.921837917,0.741214326,0.660866423,0.529979974,0.378787206,0.538973515,0.727324928
105.3987372,0.219236435,0.511571821,0.43187014,0.110028619,0.201674945,0.173848227,0.509572708,0.707920954
96.58360017,0.28976744,0.506652883,0.407906233,0.801472283,0.478104089,0.03500841,0.281704241,0.562860412
92.68932843,0.369054757,0.281121857,0.361030574,0.137007706,0.255083987,0.057676111,0.381757127,0.616862648
105.9125237,0.202602715,0.463265404,0.702888109,0.149166365,0.36961915,0.398774711,0.384640116,0.615927064
119.5946392,0.178309039,0.251593508,0.583713703,0.643890308,0.285011538,0.075185702,0.575571334,0.742896879
91.17937028,0.180131704,0.622112069,0.106596097,0.888317434,0.49314193,0.033438758,0.31992986,0.600377049
105.3020626,0.120036803,0.480575099,0.533978181,0.774868171,0.366482636,0.391332635,0.167287908,0.441865831
109.3497194,0.223555244,0.264192246,0.759152426,0.454662211,0.102151995,0.193477089,0.611932694,0.762713804
101.2283997,0.317613503,0.433450901,0.797516964,0.297951758,0.267115775,0.219003731,0.532165199,0.716161788
99.19529304,0.137057923,0.746183215,0.493679356,0.192542115,0.213170783,0.257114362,0.794872612,0.865540072
104.2078698,0.228790376,0.702238373,0.679359269,0.151392993,0.512921476,0.210674904,0.640376142,0.794675476
86.83916049,0.283491248,0.995940411,0.1601725,0.162052241,0.368993048,0.189828179,0.416671535,0.642045753
82.29336689,0.239434656,0.903988371,0.592530951,0.607214012,0.30464301,0.39116221,0.756983716,0.802331536
116.4625891,0.115003155,0.576883666,0.736075696,0.120180536,0.157487975,0.269739072,0.1662076,0.401877826
90.45524806,0.133067918,0.679003921,0.793295621,0.842007848,0.276501309,0.168376199,0.110364081,0.3857153
85.51650022,0.325632177,0.912758153,0.262928698,0.672206522,0.241406062,0.15748351,0.340179733,0.559765468
92.9914797,0.269889975,0.926778081,0.12618326,0.739718708,0.263146173,0.07545374,0.424521852,0.616159477
93.83600699,0.227917787,0.932452903,0.690833136,0.548527968,0.563304186,0.270487352,0.518404249,0.724710245
100.2622964,0.227075889,0.778608954,0.742437473,0.789427445,0.174806074,0.078495778,0.123149547,0.368755375
104.7236776,0.251960573,0.217084521,0.273764671,0.218706103,0.552090423,0.394223233,0.344506493,0.590014637
81.2098455,0.236749147,0.57883719,0.658224652,0.328059511,0.536966983,0.170978333,0.422018383,0.658149056
113.1883919,0.391660622,0.247503394,0.113085251,0.684453608,0.592624649,0.270815315,0.426745606,0.661622995
83.75055375,0.282990762,0.757517033,0.135420155,0.619872474,0.505630592,0.166588778,0.743800285,0.834320633
97.16953955,0.28278966,0.82497894,0.261533483,0.203429643,0.437916868,0.057265871,0.197477263,0.465224508
104.1422673,0.26374393,0.59023124,0.440482295,0.409207027,0.52882868,0.201791737,0.270828152,0.546576992
88.46243831,0.101646737,0.168945158,0.765975151,0.683519063,0.247486811,0.221462782,0.651484101,0.793170729
97.27297366,0.285416954,0.79358859,0.4086461,0.820553563,0.245811829,0.341994976,0.51876125,0.665090845
115.9730569,0.155402582,0.464224719,0.299916768,0.860612437,0.130744125,0.191120484,0.147761741,0.380063746
117.1773173,0.114600109,0.154080059,0.736996594,0.202468866,0.583565948,0.0597415,0.554681433,0.748469633
107.030139,0.266864521,0.338029789,0.69046406,0.642387167,0.120497627,0.086461653,0.664898423,0.779178882
84.5312697,0.102678912,0.535876976,0.692850813,0.580142542,0.467057612,0.16366154,0.619764695,0.771238093
107.1300954,0.161187977,0.120657145,0.181610145,0.387555078,0.34426389,0.090051519,0.690332429,0.823135982
117.1644808,0.173652533,0.589300566,0.207498241,0.375005292,0.259836413,0.046467303,0.216163096,0.4697746
85.40602344,0.326860445,0.670359467,0.221158817,0.721558195,0.488124039,0.088237211,0.726850794,0.824268747
114.9434827,0.217892289,0.235686502,0.59107124,0.560713627,0.555081245,0.2990521,0.621021002,0.783512664
98.84269116,0.208729375,0.385095876,0.65841883,0.233389236,0.537105562,0.14606178,0.163562325,0.422155433
118.3424547,0.362452284,0.713788007,0.641615969,0.683818613,0.233786007,0.252169615,0.269317975,0.509681557
113.1042218,0.123777458,0.310930579,0.336706757,0.580367999,0.110256515,0.062540236,0.167595289,0.40263534
92.47349728,0.363187702,0.377710585,0.759536899,0.608572699,0.560368009,0.198105686,0.585592008,0.761419061
107.8329601,0.294604693,0.456252724,0.188705588,0.100121546,0.24246061,0.380481281,0.276893819,0.521018174
100.4934876,0.349446698,0.752438173,0.310408892,0.328350536,0.437908706,0.210444011,0.711923896,0.824293034
102.5754679,0.217578316,0.820809816,0.681345606,0.297481806,0.274418446,0.295489104,0.507903658,0.689715331
118.9385363,0.114812906,0.803681685,0.615006658,0.173362255,0.441990831,0.295875799,0.419493704,0.644763056
115.1306697,0.272884652,0.778627382,0.460442371,0.706228268,0.22602513,0.077971564,0.227736403,0.475944776
99.72102186,0.305716574,0.105558302,0.334721443,0.206011198,0.167358206,0.10605863,0.503992076,0.7066167
81.47491486,0.273520225,0.393754704,0.674581218,0.109272213,0.177425907,0.245597059,0.133591905,0.363766088
102.3286313,0.16049466,0.970342932,0.769078653,0.294103392,0.299710544,0.129334597,0.307668442,0.552416393
82.06262894,0.283211957,0.963231137,0.245028758,0.171406974,0.440368187,0.113561993,0.36783744,0.610829016
97.89982438,0.185792955,0.500293419,0.320017945,0.644289157,0.443799286,0.261187658,0.187666901,0.471540334
102.7849647,0.18060274,0.183679932,0.48655254,0.293786595,0.551972595,0.221625186,0.138162274,0.384297412
86.00993875,0.350430298,0.490239453,0.492839471,0.299366829,0.433787567,0.139256067,0.253730681,0.515383479
93.94995802,0.197176148,0.908282452,0.224873208,0.48122795,0.433210113,0.058535095,0.701181753,0.806734266
95.7740919,0.193226248,0.347023953,0.153396982,0.342957576,0.140784834,0.36469461,0.193311104,0.431708184
102.184347,0.159314502,0.297228995,0.564347167,0.486345839,0.165174482,0.3725924,0.735562403,0.834826517
113.5180723,0.135953339,0.648895339,0.404529753,0.726229871,0.16474116,0.119087531,0.123890012,0.362860069
80.68700898,0.151645776,0.520990471,0.498303211,0.745561289,0.575301805,0.194629613,0.575864067,0.757620036
94.1916803,0.207513971,0.792639244,0.282902359,0.287776577,0.340987592,0.291985668,0.472295046,0.673290266
111.6015482,0.144004897,0.41031712,0.476605654,0.510074999,0.507973033,0.117422957,0.469495399,0.686757576
83.06640612,0.309131446,0.816294153,0.763739806,0.523730836,0.242936573,0.148534967,0.245362953,0.493911703
97.07005158,0.194045665,0.801279802,0.376932121,0.126755079,0.111925659,0.201802387,0.508568812,0.69861752
99.11288718,0.186196948,0.799721591,0.6328364,0.163734104,0.350603,0.033418767,0.645116956,0.792014863
96.28708739,0.143324001,0.853576718,0.190868158,0.891096352,0.197352064,0.058582143,0.636775251,0.710072742
105.0358904,0.341622759,0.742471904,0.120546856,0.555194946,0.446704236,0.270332922,0.388655012,0.628479289
82.63988593,0.271194962,0.448989438,0.130034571,0.669815406,0.265884242,0.170111154,0.313962386,0.552037335
84.98428382,0.138038675,0.557633361,0.730371169,0.744376533,0.40491189,0.214304212,0.235669374,0.51395501
81.94362693,0.319402217,0.241142775,0.549030486,0.630268188,0.364719145,0.17695895,0.505072036,0.703801352
102.8170516,0.340221564,0.2554465,0.229835458,0.522926161,0.205514549,0.257379523,0.690975633,0.810949267
97.21329353,0.36517656,0.369883643,0.739608213,0.2277612,0.404391873,0.256156548,0.771223946,0.866840204
101.3640632,0.123694589,0.321637938,0.242522294,0.751810172,0.105238001,0.374903196,0.394376039,0.597960814
95.68069961,0.125920944,0.820727267,0.722246798,0.604008114,0.20922526,0.200281724,0.517549775,0.671165926
86.92583461,0.142893033,0.281925256,0.448268066,0.527912625,0.352200372,0.228678068,0.637511977,0.781692647
111.9125071,0.149647465,0.667702409,0.127316012,0.372302743,0.598765502,0.114053704,0.49618444,0.711797442
89.11230085,0.389417059,0.313018391,0.144814892,0.190273073,0.369544055,0.056214234,0.526610942,0.724582441
95.21813675,0.333038175,0.605005501,0.674256327,0.68931774,0.455529748,0.21738844,0.359379633,0.612478886
117.2801831,0.280448669,0.2186193,0.444779925,0.387148888,0.214496479,0.38278608,0.465895906,0.669711057
103.0839855,0.168138458,0.214291711,0.278588179,0.509802978,0.328691134,0.297893826,0.473163582,0.678130505
93.17981533,0.239171397,0.34116719,0.510999056,0.455673757,0.548991212,0.253719394,0.162687922,0.43689677
113.1446674,0.263171404,0.534869432,0.425906643,0.43363948,0.113455046,0.360742015,0.271759587,0.499569471
113.3767446,0.213240022,0.71191141,0.125912914,0.617076651,0.422586218,0.256377908,0.280343789,0.552256082
106.5069705,0.263106488,0.477030245,0.602133978,0.186802015,0.241308999,0.396504764,0.672220228,0.803833004
114.2924919,0.197230202,0.349479976,0.392556268,0.308566371,0.595433553,0.140688065,0.108778165,0.364662725
105.8438897,0.107298958,0.418244534,0.666047648,0.563989227,0.501009221,0.191781056,0.684688504,0.814587327
118.5830787,0.390748991,0.295750292,0.220456957,0.457474848,0.161023222,0.046049123,0.447725939,0.655114555
99.93256336,0.202059341,0.323581065,0.377380249,0.100801716,0.395163157,0.161647037,0.167815746,0.413511136
101.0311484,0.356672837,0.965940383,0.355770619,0.689360086,0.200076345,0.340484333,0.750667715,0.773293537
83.507315,0.260507948,0.33560293,0.656263008,0.286888655,0.11446453,0.117657479,0.141894473,0.374596271
104.6654928,0.320840894,0.898246079,0.209082033,0.253719898,0.437830884,0.215315235,0.471055402,0.681752296
116.4113295,0.309109733,0.343617466,0.409466127,0.110312772,0.134211006,0.1316959,0.656316115,0.80425911
105.8669967,0.180944198,0.625350263,0.136798777,0.781778327,0.382415683,0.099327277,0.558959486,0.722487008
100.2759093,0.331178624,0.89184541,0.276772577,0.723155473,0.345303479,0.230241029,0.483370033,0.667422927
94.72617823,0.184240418,0.80113263,0.705550014,0.463957612,0.47713425,0.363685811,0.5409969,0.723709094
110.5047813,0.311416397,0.837887527,0.104828929,0.138128693,0.433171277,0.27164436,0.576188585,0.74981018
82.51738105,0.186899029,0.624022189,0.550996062,0.503569432,0.100610451,0.215635108,0.170601925,0.39812711
98.84177094,0.176240031,0.493297252,0.298335127,0.844705095,0.232013572,0.398770323,0.403572626,0.605231217
97.14776983,0.188547728,0.87973365,0.577406081,0.126479608,0.262399922,0.125956423,0.59605531,0.759912162
88.01549155,0.198362141,0.107653212,0.463871036,0.122547149,0.594589132,0.198851664,0.432383249,0.651247841
119.5074553,0.316610862,0.835047977,0.289939735,0.112358989,0.303133366,0.321921584,0.631391216,0.781622692
92.9571523,0.309910705,0.241579935,0.380230654,0.106711833,0.42923501,0.312792281,0.334198628,0.57859508
87.21949619,0.171524333,0.794690549,0.188528607,0.759188701,0.13655799,0.330437248,0.392516748,0.568284121
111.4994749,0.392023805,0.545369328,0.32013001,0.595620651,0.220195236,0.123751516,0.702579084,0.794832592
109.5033831,0.120013667,0.987976954,0.317213282,0.670602313,0.219137963,0.273647676,0.225192037,0.468434424
116.8178688,0.295182014,0.571111025,0.345942002,0.769072137,0.307095193,0.194278875,0.448444814,0.649287752
100.3783401,0.169547281,0.579412714,0.420072116,0.202298633,0.592638742,0.057006002,0.730278999,0.847820482
107.6089794,0.126239034,0.263632391,0.213951506,0.461718188,0.392332518,0.368730769,0.73311065,0.84274532
116.2116275,0.200151004,0.484065573,0.28947632,0.569447744,0.327428205,0.377185981,0.438908216,0.649906757
81.59953419,0.164915413,0.469418669,0.582581329,0.68801556,0.423004799,0.105808837,0.725678597,0.824505861
81.6388122,0.291110052,0.392536895,0.172331969,0.554427453,0.393822465,0.23283446,0.492522463,0.695408239
108.0707863,0.342725163,0.518882388,0.780428528,0.731130805,0.478084268,0.191819192,0.169272204,0.469497958
118.2516133,0.184134977,0.109243856,0.257986345,0.486272373,0.332215362,0.040561755,0.287359031,0.53650202
105.7584568,0.348865893,0.741882199,0.374609002,0.225831062,0.384081389,0.366640979,0.426291176,0.646179735
116.8629503,0.324371223,0.399532043,0.279755172,0.319099403,0.342753341,0.33649404,0.207469035,0.460465642
96.25878221,0.189823351,0.713651208,0.136644224,0.184504617,0.333175855,0.349973895,0.759160797,0.853363965
110.6687317,0.383479337,0.93350674,0.564348823,0.769378505,0.20421195,0.38874917,0.70615047,0.744761469
98.08621449,0.108440076,0.235376723,0.266785252,0.366926584,0.497741659,0.28234603,0.703200106,0.83150123
87.05808695,0.273996828,0.364951459,0.299899731,0.398532788,0.433478106,0.150623803,0.682029447,0.816182078
86.47018868,0.256391256,0.963679942,0.424185458,0.226956416,0.314981084,0.321434021,0.507832006,0.693292585
115.2209698,0.231088044,0.552788423,0.13175019,0.780984326,0.498577337,0.031495105,0.517286282,0.71598688
86.9481779,0.220949945,0.568549537,0.737558682,0.132721537,0.174075013,0.220154981,0.777412612,0.867114138
118.5488437,0.185005205,0.780765788,0.627699208,0.392412904,0.225771671,0.217934916,0.184487596,0.434280472
116.2685548,0.339031599,0.172698274,0.198013776,0.224496612,0.435119744,0.300254477,0.541563025,0.732996975
117.7699627,0.232245569,0.705836044,0.356955936,0.607731649,0.301440184,0.119955177,0.68681272,0.784064669
98.39945609,0.285166717,0.737437762,0.602793086,0.828149484,0.239539501,0.050791247,0.433896482,0.621027444
112.6732806,0.233031532,0.432006925,0.791408139,0.368257453,0.199567936,0.255499627,0.16980639,0.413209922
83.22477066,0.229505778,0.15715689,0.777834588,0.632136627,0.378405085,0.2539001,0.284751459,0.536843411
100.0839219,0.271096908,0.533426845,0.53703476,0.863533651,0.37432506,0.205998231,0.128975925,0.41962591
92.56588387,0.1345678,0.615599569,0.366788717,0.538762534,0.554961761,0.186413407,0.746002943,0.844859454
91.00743432,0.339125074,0.843723077,0.534750022,0.826673422,0.571119887,0.218955395,0.237437475,0.574083397
90.72676135,0.264026153,0.575916153,0.488746845,0.587791235,0.165564043,0.241047382,0.717084369,0.793641941
107.3636073,0.103497976,0.684919045,0.417322094,0.831380267,0.18713907,0.233743446,0.754924607,0.785930961
105.556161,0.255631409,0.93405231,0.130058469,0.291704611,0.293086224,0.171735023,0.761394322,0.837020606
88.41074763,0.239884578,0.533876942,0.760449102,0.351014528,0.286741675,0.141043205,0.281900192,0.530747067
93.08193575,0.11213316,0.831862594,0.746043146,0.545376099,0.485085746,0.111712578,0.19717122,0.503074363
91.24348044,0.219109375,0.446787037,0.432705209,0.582157305,0.139670743,0.194586042,0.272167615,0.505286566
91.4388223,0.231138678,0.81317392,0.269754632,0.379327831,0.587704653,0.170002935,0.333903015,0.607029435
97.61924216,0.108176295,0.323317672,0.743057497,0.884209878,0.433391742,0.052304864,0.40940615,0.642345122
117.6994118,0.276595232,0.531252208,0.200834408,0.327006088,0.470938658,0.323060018,0.453832838,0.672463461
91.98900199,0.233814173,0.405863812,0.464800732,0.562636629,0.57486161,0.275761765,0.744073141,0.849548794
111.3072058,0.375659627,0.887871091,0.363609678,0.717214623,0.272661631,0.262130927,0.270437602,0.517947269
118.1618673,0.171201636,0.424744317,0.359059883,0.301607612,0.277452199,0.217375104,0.588804001,0.752226713
110.5362454,0.377969847,0.262995639,0.687178243,0.16414414,0.141199701,0.098962432,0.324270669,0.564632992
84.51672673,0.269572941,0.522238875,0.336736113,0.335274748,0.3427058,0.181126155,0.174779512,0.433281982
86.86981514,0.289210289,0.222609303,0.128045888,0.11364635,0.497093751,0.259912314,0.735878852,0.851726748
82.75085389,0.239198221,0.850443101,0.413001849,0.856071138,0.458725996,0.295484232,0.443734035,0.66615621
90.94086116,0.305823998,0.411745331,0.352968989,0.745053681,0.587564535,0.374917964,0.740550202,0.847324855
112.2963431,0.257936266,0.810032224,0.148871279,0.44522729,0.471107456,0.3701134,0.327718365,0.586120548
111.8766607,0.388111722,0.43351817,0.16159824,0.265114696,0.267376473,0.306262212,0.290849393,0.534512366
81.44406063,0.198271811,0.321998344,0.528481062,0.186941944,0.513092383,0.365374438,0.353623879,0.594174381
85.88391156,0.240830854,0.3022322,0.13507446,0.768119421,0.369151076,0.320669618,0.371921811,0.605235377
110.386843,0.37099919,0.570927395,0.626225112,0.593910818,0.508056235,0.357844888,0.366502228,0.619896009
119.5279875,0.365685866,0.860279167,0.101059333,0.32951835,0.411545611,0.105264691,0.398586313,0.63311785
92.70946936,0.298349939,0.752767901,0.329174804,0.6879191,0.267115533,0.047193711,0.706823136,0.781548911
83.43767928,0.116731377,0.416378375,0.760102198,0.845094274,0.194745579,0.326094831,0.557791633,0.706002386
107.0557931,0.288640135,0.91899915,0.419895004,0.120129559,0.580159633,0.33318653,0.48564703,0.694140788
100.8089963,0.258665825,0.441040975,0.261376109,0.707910707,0.462222856,0.108063981,0.557218629,0.73603887
94.94913304,0.125943005,0.818536205,0.492870438,0.328821974,0.155772658,0.031545099,0.112124661,0.34238346
109.3439575,0.254387912,0.200139614,0.389073481,0.254036378,0.573667528,0.239930098,0.587222125,0.764901237
92.56259021,0.267540454,0.297463562,0.785525232,0.203221238,0.536547471,0.064395646,0.428178437,0.65760531
112.8288553,0.147297353,0.64998068,0.694016309,0.485498468,0.29345274,0.068841708,0.214912506,0.475711088
93.43375682,0.287084527,0.353902191,0.625578309,0.1863739,0.394471369,0.379605142,0.588258309,0.759142228
86.18711344,0.212403114,0.178452175,0.4481836,0.482752072,0.566897624,0.099041801,0.147674947,0.408576989
104.303356,0.172853496,0.770792643,0.786304525,0.55796899,0.273257248,0.253902157,0.554579894,0.707086492
103.4991615,0.27697499,0.46727791,0.203646763,0.121831431,0.585249086,0.248700146,0.710800674,0.841333256
82.81955853,0.21525224,0.839232982,0.60420411,0.658224418,0.438203332,0.072934951,0.640585714,0.770596036
81.85338773,0.243814408,0.58418925,0.755138127,0.898005675,0.132792839,0.24018957,0.554799347,0.677299736
117.6455112,0.399627542,0.7268878,0.471593653,0.312075548,0.510166067,0.246646086,0.352641442,0.604800751
81.10835734,0.224629319,0.345676662,0.284277007,0.54069786,0.13608848,0.384043471,0.772593508,0.841347366
88.50662316,0.246688789,0.846061505,0.752804527,0.205885888,0.318391431,0.118127752,0.720432617,0.827959123
107.3359799,0.396096135,0.936579758,0.287330551,0.643920347,0.124441804,0.227708166,0.306473267,0.507675101
85.20428655,0.367704886,0.805415883,0.193746744,0.286376285,0.295935582,0.296975969,0.35264893,0.584636674
80.62427075,0.322670543,0.784168401,0.328889438,0.231659381,0.140650079,0.036004069,0.655741794,0.781917453
93.29311942,0.367791578,0.813717823,0.374489653,0.103961495,0.147439799,0.280179835,0.654165806,0.791434394
117.2292157,0.259661231,0.454511858,0.414466467,0.635874699,0.493757539,0.339309398,0.372457021,0.620474297
93.45816916,0.298941531,0.498156583,0.118789758,0.541058546,0.224139248,0.328790308,0.410906094,0.619971743
89.71197693,0.287373491,0.169317858,0.266190651,0.736675313,0.562294367,0.211631903,0.267324215,0.533819177
103.5497518,0.238406735,0.181891594,0.321818949,0.115550117,0.414361046,0.082184151,0.504000432,0.711554816
83.60644245,0.291595456,0.932135258,0.2867039,0.38482027,0.392293044,0.092773988,0.172484878,0.455699944
89.77625126,0.134627543,0.312976281,0.5093826,0.881189719,0.453933897,0.091300556,0.349612833,0.603209006
83.53673531,0.274398138,0.323953043,0.360589,0.302188293,0.518448856,0.135578279,0.774536574,0.872787624
80.68668552,0.236796009,0.856392015,0.63887784,0.494282807,0.404611181,0.165448661,0.684130429,0.795031698
80.29776817,0.128617388,0.209235421,0.183608251,0.590182446,0.285780901,0.092331796,0.562243298,0.740151905
108.1278131,0.316832905,0.959259584,0.311764243,0.571253168,0.39351957,0.314513612,0.292763043,0.557341069
117.659738,0.288054876,0.192934853,0.192522155,0.434636406,0.513140415,0.272269509,0.339167952,0.588364034
95.52860789,0.122737504,0.544514721,0.258695411,0.47374322,0.379876304,0.09047629,0.636988976,0.778165738
88.34598829,0.331487726,0.796255104,0.213180137,0.314011692,0.301606823,0.356152031,0.196129353,0.450134387
96.30135514,0.186713813,0.137305196,0.351537951,0.776586113,0.112580656,0.30366647,0.371444057,0.598292697
99.02793103,0.374372577,0.494856918,0.792091803,0.756606098,0.42206036,0.289231676,0.606923723,0.757422816
99.56896698,0.371908889,0.505995079,0.382562404,0.28751487,0.371360565,0.196622456,0.586044649,0.755201175
116.3346029,0.275040072,0.162733167,0.470989902,0.391743604,0.4956394,0.19651301,0.319291924,0.564527246
117.074384,0.103050205,0.630061845,0.496994923,0.672270235,0.170034842,0.21123288,0.134234039,0.373481987
97.92567256,0.256217685,0.909140163,0.776328013,0.451065676,0.141937328,0.245042821,0.210160913,0.440865536
99.75076387,0.20574813,0.897340499,0.676134194,0.732128763,0.447771044,0.090753553,0.310349079,0.58827343
94.58066793,0.229436989,0.953746416,0.112444727,0.380172152,0.366764897,0.286102769,0.772542838,0.838223394
97.1070711,0.106083699,0.213098965,0.619369779,0.786312516,0.420281586,0.045834698,0.483023725,0.692159664
82.57271296,0.101857592,0.182134319,0.486004231,0.452996158,0.538689339,0.219314959,0.122744422,0.374094419
103.2059168,0.17051632,0.724050597,0.496748088,0.10362155,0.523793213,0.334716439,0.382803724,0.617577358
109.7772578,0.2872561,0.146247646,0.173969807,0.171231527,0.141419281,0.356468832,0.113366154,0.336272436
83.88524217,0.145822572,0.606732353,0.597038042,0.71989372,0.330501308,0.041015321,0.519946658,0.696090687
101.4899061,0.373755754,0.53611844,0.775955817,0.843603428,0.475283751,0.178720557,0.148605932,0.45860621
