S0,T,K,r,var,Swap_Prices
93.28903374830466,0.204026747661686,0.204026747661686,0.6286967499638473,172.2317382015192,194.5325459141572
86.06464701591815,0.29852334940568703,0.29852334940568703,0.3521474948413087,155.9368566571175,185.2692323412929
105.78615162627446,0.5664611021593593,0.5664611021593593,0.41383694463190224,113.52936308679163,163.97737307524557
113.27122094808084,0.41582788388155,0.41582788388155,0.21356854843217832,141.356310855129,183.4359424617703
91.62188407051156,0.47575987124928043,0.47575987124928043,0.15391160821148975,121.66280357830296,164.11554461903148
112.53654489523095,0.882927670769841,0.882927670769841,0.3388170741658434,61.35062198701958,115.46633019882653
112.97109945078228,0.14512495859514682,0.14512495859514682,0.5762893648931313,162.57343838820728,178.48773551706194
114.40171625160747,0.7920801620741083,0.7920801620741083,0.5349054055732182,85.14064989177241,148.0041344195971
100.77603812898948,0.9808974561735242,0.9808974561735242,0.7445699581003846,55.504999431217726,114.87928625774674
110.65898367658149,0.9256623231871267,0.9256623231871267,0.1365343310426369,70.7174027679942,139.0437441939762
84.88302165729226,0.8295695735406572,0.8295695735406572,0.5596943767650202,63.48418527196127,113.42881698084103
105.64388635141091,0.730205478700115,0.730205478700115,0.2373299888190332,82.0154764497278,134.294870769215
84.49660265950115,0.7697591818064764,0.7697591818064764,0.4019116862596579,83.09534562155702,141.8268415889764
91.9010596448452,0.6412342563191312,0.6412342563191312,0.49466081511101123,92.92881548160949,142.09154964452298
98.3215410395695,0.10281491210718013,0.10281491210718013,0.5885261539419889,153.79066271404864,167.81160202247523
102.38691856965596,0.5983738575050582,0.5983738575050582,0.3301852109312661,114.70239701658859,169.91046823880674
92.71133324372376,0.6611148045523253,0.6611148045523253,0.6687670537885737,73.5214967858642,113.99286952440501
98.28591397571202,0.5538522073652714,0.5538522073652714,0.5300291239698806,84.10627177306624,119.83183571227056
99.59250578539849,0.796170388156388,0.796170388156388,0.16943053400042773,69.47595110581666,120.96996137105748
91.778692459395,0.9673858270923352,0.9673858270923352,0.7834738000243915,51.50423274544946,105.04932447816
115.61351462856334,0.16480059137910047,0.16480059137910047,0.2961956236530972,166.1639810686108,183.54599737424948
89.02036671459733,0.18465213846418116,0.18465213846418116,0.7583842717068093,141.77735969472798,158.4049496897622
85.98571578513487,0.69516032700152,0.69516032700152,0.6112267999843837,88.77395440529718,141.36914765012293
97.96714291125419,0.9352341233922734,0.9352341233922734,0.5208871454614722,51.511621604076915,101.7717873372702
80.18474829982497,0.10014565418294946,0.10014565418294946,0.14080624368632189,151.4370081941682,160.9667175601427
111.29711726241601,0.720231903119917,0.720231903119917,0.5836744063159874,89.75804292513952,146.4075065941191
